INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5mmx55 Swedish Mauser FUSION RIFLE', 140, 2530, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f6555fs1-cfrifle-generic-r-1712399.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=8D4DD3C2270661338336AA2E6216D399C7D891FB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5mmx55 Swedish Mauser POWER•SHOK RIFLE', 140, 2650, 0.438, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/08/fp-6555b-65x55swedishsp-r-1407244.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=8F1AB029A1F6519C8E2F7D17865C993E53D79A3B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor AMERICAN EAGLE RIFLE', 120, 2900, 0.421, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/18/fp-ae-ae65crd2-65creedmoorotm-rm-1437061.jpg?v=1&d=20180616T053442Z?mw=655&mh=440&hash=D263598DC4516E70969592D4D3AE75DEEF1BFE0C');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor GOLD MEDAL SIERRA MATCHKING', 140, 2675, 0.535, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/13/fp-gm65crd1-65creedmoorsierramatchking-rm-1437010.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=CA69B2741CC79DCBA74BA25CC0B5734F27F19923');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor POWER•SHOK RIFLE', 140, 2750, 0.439, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/20/21/45/fp-powershokrifle-generic-rpsd-1784988.jpg?v=1&d=20180620T214534Z?mw=655&mh=440&hash=B095D1B804F18511100A3AF679195538422CD85D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor AMERICAN EAGLE RIFLE', 140, 2700, 0.58, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/21/01/57/fp-ae-ae65crd1-65creedmoorotm-rpsd-879593.jpg?v=1&d=20180621T040332Z?mw=655&mh=440&hash=1045D8C3312D3B3CEB56D655FEFD887F6692D7A8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor FUSION RIFLE', 140, 2750, 0.439, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/06/06/fu-f65crdfs1-65creedmoor-rm-1078697.jpg?v=1&d=20180616T053409Z?mw=655&mh=440&hash=71B59884BF6676EE97FCCDD5F816D544641981CF');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor GOLD MEDAL BERGER', 130, 2875, 0.56, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/09/fp-gm-berger-gm65crdbh130-65creedmoor-r-1263470.jpg?v=1&d=20180616T053423Z?mw=655&mh=440&hash=2119B1FB81BA2AF75EF26F3C3164B5681F725903');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor NON-TYPICAL', 140, 2750, 0.439, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/26/fp-65creedmoor-nontypical-rm-1391343.jpg?v=1&d=20180616T053354Z?mw=655&mh=440&hash=0E3EF2317AC1BF64EFB221DB60078343AEE525BB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor NOSLER ACCUBOND', 140, 2725, 0.509, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/28/fp-p65crda1-65creedmooraccubond-r-1355089.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=1447E9D748C6D9E6B02DC1A23A61C3C0E1E81A67');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Creedmoor TROPHY COPPER', 120, 2800, 0.497, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/40/fp-p65crdtc1-65creedmoortc-r-1-1331572.jpg?v=1&d=20180616T053433Z?mw=655&mh=440&hash=28F786B192A9A3E7A022D410036F7A2BD89CD9C0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.8 SPC AMERICAN EAGLE RIFLE', 115, 2675, 0.378, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.8 SPC AMERICAN EAGLE VARMINT & PREDATOR', 90, 2990, 0.275, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.8 SPC FUSION MSR', 115, 2470, 0.378, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/11/22/fu-msr-generic-1072122.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=230C401F03CE091B1B2EA8B0BC229C75DD879750');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.8 SPC FUSION MSR', 90, 2850, 0.278, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/21/04/03/fu-msr-genericpsd-270275.jpg?v=1&d=20180621T040305Z?mw=655&mh=440&hash=3D8CB144B3AF3BD9A3724DE5064FA94D35A8037E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win FUSION RIFLE', 150, 2850, 0.471, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/16/fu-f270fs2-cfrifle-generic-r-1712219.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=31D30060BC9B69D98DE7D7596B99C97373F137C6');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win FUSION RIFLE', 130, 3050, 0.4, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/16/fu-f270fs1-cfrifle-generic-r-1712213.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=1CB82D50128B75E788A7F95796AB8CB65D65D592');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NON-TYPICAL', 130, 3060, 0.372, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/35/fp-270dt130-270winsp-nontypical-r-1314874.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=380A91BE134B6FB3CBA8BF2CC49BADFA81988E43');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NON-TYPICAL', 150, 2830, 0.261, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/26/fp-270dt150-270winsp-nontypical-r-1314880.jpg?v=1&d=20180616T053354Z?mw=655&mh=440&hash=814E3CCB159842BA07663FB0012F8CC1FFFE95C7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NOSLER ACCUBOND', 140, 2950, 0.496, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/55/fp-p270a1-270winaccubond-r-1355095.jpg?v=1&d=20180616T053436Z?mw=655&mh=440&hash=467EA1497C8AE0CA52450E8881B854E6405FB425');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NOSLER BALLISTIC TIP HUNTING', 130, 3060, 0.432, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/09/fp-p270f-270winbt-r-1331631.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=173D111CA18A54A11A9133F1C434F5E036658A5B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NOSLER PARTITION', 150, 2830, 0.466, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/10/fp-p270e-270win-noslerpartition-r-1286527.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=73FEB9E3701A0532743AA3B703C4C1C07B2080F8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win NOSLER PARTITION', 130, 3060, 0.416, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p270p-270win-noslerpartition-r-1286533.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=A899FB51227AF92AD0EA97E7B341B806C63C9AC4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win POWER•SHOK COPPER RIFLE', 130, 3060, 0.287, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/59/fp-power-3006-1-50lfa-3006springcopper-front-r-879809.jpg?v=1&d=20180616T053532Z?mw=655&mh=440&hash=EB7B0584580A32D4B8E9F7D01A59F4B0C12BEA28');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win POWER•SHOK RIFLE', 150, 2830, 0.261, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/19/fp-power-270b-270winsp-r-1337270.jpg?v=1&d=20180616T053543Z?mw=655&mh=440&hash=62BA67AC165B42DA50B4E8B19735D7F6228CF19F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win POWER•SHOK RIFLE', 130, 3060, 0.372, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/49/fp-power-270a-270winsp-r-1310386.jpg?v=1&d=20180616T053346Z?mw=655&mh=440&hash=E7BD28EE49921632DC899D514F1BFDE00D435200');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win SIERRA GAMEKING BOAT-TAIL SP', 130, 3060, 0.436, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/11/fp-p270d-270win-sierragamekingbtsp-r-1286515.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=D3E162FF1EE4A4F91B30C70D7C6883E6F9663A4B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win SIERRA GAMEKING BOAT-TAIL SP', 150, 2830, 0.48, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p270c-270win-sierragamekingbtsp-r-1286521.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=BFDABED7BD8105875DE0680DABDF6AA622AF5E2F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win TROPHY BONDED TIP', 130, 3060, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win TROPHY BONDED TIP', 140, 2950, 0.455, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win TROPHY COPPER', 130, 3060, 0.459, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/12/fp-p270tc1-270wintc-r-1274965.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C90774F437AD91F6C8EE116CF1DE084DC8284B05');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Weatherby Magnum TROPHY BONDED TIP', 130, 3200, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7-30 Waters SIERRA GAMEKING BOAT-TAIL SP', 120, 2700, 0.215, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/32/fp-p243c-243winsierragamekingbtsp-r-1310314.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=666B51713714D28D136D542BD63F08C7D68391F8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Mauser POWER•SHOK RIFLE', 140, 2660, 0.426, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/15/fp-7b-powershok-7mmmausersp-r-1426214.jpg?v=1&d=20180616T053442Z?mw=655&mh=440&hash=185A05D68DE5422A1E24B7C6A7C3A6F7B91E46B5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Mauser POWER•SHOK RIFLE', 175, 2390, 0.272, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Weatherby Magnum TROPHY BONDED TIP', 160, 3100, 0.52, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/08/fp-p7wbtt1-7mmweatherbymagtbt-r-1407256.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=16F0D534CA35E383F4ADAE9E40BC6B05B1B093F3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Shooting Times Westerner TROPHY BONDED TIP', 160, 3100, 0.52, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/13/39/fp-p7stwtt1-7mmstwtbt-r-1331535.jpg?v=1&d=20180616T053537Z?mw=655&mh=440&hash=ECD8B51DBB3DA63EB818105629CC3DD9216152CB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30 Carbine AMERICAN EAGLE RIFLE', 110, 1990, 0.165, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30 Carbine POWER•SHOK RIFLE', 110, 1990, 0.165, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Blackout AMERICAN EAGLE RIFLE', 150, 1900, 0.406, /assets/images/federalpremium_placeholder.png');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Blackout AMERICAN EAGLE RIFLE SUPPRESSOR', 220, 1000, 0.65, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/27/fp-ae-ae300blksup2-300blackoutpistol-rm-1302195.jpg?v=1&d=20180616T053429Z?mw=655&mh=440&hash=DF79F5B90D100941A57C3CEA5AD535747E960049');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Blackout FUSION MSR', 150, 1900, 0.33, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/41/fu-f300bmsr2-300blackoutmsr-r-1706704.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=03751009ABA6A24CFC9753D167ADC7B15719E269');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Blackout POWER•SHOK COPPER RIFLE', 120, 2100, 0.251, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/08/fp-300blk120lfa-300blackoutcopper-r-1407231.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=6EB72EF76E7A6A72EE8AC44F88295D2A286EAB36');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win FUSION RIFLE', 170, 2200, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f3030fs2-cfrifle-generic-r-1712387.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=2334A83A524E0A06F953C781501BDB0E158B8E04');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win FUSION RIFLE', 150, 2390, 0.298, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/42/fu-f3030fs1-cfrifle-generic-r-1712381.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=B74F8855EC500DA5C50A2A87C6597C83FB056874');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win NON-TYPICAL', 170, 2200, 0.254, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/36/fp-3030dt170-3030winsprn-nontypical-r-1314928.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=405CF66C2BBC7BFBA99CECA8B9C8BABD439C352B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win NON-TYPICAL', 150, 2390, 0.218, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/27/fp-3030dt150-3030winspfn-nontypical-r-1314910.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=8FBEC3254C972144AD73402A0BEC3783824375DA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win NOSLER PARTITION', 170, 2200, 0.254, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win POWER•SHOK RIFLE', 150, 2390, 0.218, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/23/fp-power-3030a-3030winspfn-r-1301147.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=A29CF151CDB7CF2098A68815DFC3D283F1ECA34E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win POWER•SHOK RIFLE', 170, 2200, 0.254, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/00/fp-3030b-powershok-3030winsprn-r-1360377.jpg?v=1&d=20180616T053438Z?mw=655&mh=440&hash=D3A47B51509A256507C9F936F76B608A82050F76');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win POWER•SHOK RIFLE', 125, 2570, 0.171, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-30 Win TROPHY COPPER', 150, 2300, 0.222, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/17/fp-p3030tc1-3030wintc-r-1274935.jpg?v=1&d=20180616T053353Z?mw=655&mh=440&hash=F2956E4FBB5A670497205AE7F968F0FDAA9BB60E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Savage POWER•SHOK RIFLE', 180, 2350, 0.383, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Savage POWER•SHOK RIFLE', 150, 2630, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/00/fp-300a-powershok-300savagesp-r-1360359.jpg?v=1&d=20180616T053438Z?mw=655&mh=440&hash=5712058F2C1F430E45C94CACAB85FE81CA9790B2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win AMERICAN EAGLE RIFLE', 150, 2820, 0.408, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/01/fp-ae-ae308d-308win-pkg-r-288737.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=096F55230A6100A136510C79021A6ACFFA2A7CB5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win AMERICAN EAGLE VARMINT & PREDATOR', 130, 3050, 0.263, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win EDGE TLR', 175, 2600, 0.536, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/27/fp-p308etlr175-308win-edgetlr-r-1302556.jpg?v=1&d=20180616T053430Z?mw=655&mh=440&hash=9A59383FB07D7C83B41421D5C6BCA6BC1CC66FCE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win FUSION MSR', 150, 2770, 0.414, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-msr-generic-1712303.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=DE804E65CAFE9A541426101DBC2ED45B12F398CD');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win FUSION RIFLE', 180, 2600, 0.503, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-f308fs3-cfrifle-generic-r-1712297.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=9A57F6A56878C4004D8566FDAB383A441BC68F98');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win FUSION RIFLE', 150, 2820, 0.414, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-f308fs1-cfrifle-generic-r-1712267.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=027333CE965BB5557FB6CCF39D09325CEAC6B0C6');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win FUSION RIFLE', 165, 2700, 0.446, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-f308fs2-cfrifle-generic-r-1712285.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=D71B968C3726FAA86BE3458A100E4F12F776EFC1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win GOLD MEDAL BERGER', 185, 2600, 0.552, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/31/fp-gm-berger-gm308bh185-308win-r-1263482.jpg?v=1&d=20180616T053342Z?mw=655&mh=440&hash=E27EF3BC4191076197EF880747FC311BF58BF336');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win GOLD MEDAL SIERRA MATCHKING', 175, 2600, 0.505, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm-gm308m2-308winsierramatchking-rpsd-1421744.jpg?v=1&d=20180620T214600Z?mw=655&mh=440&hash=B073041B458D7D09E30E4E07A9CB15DBC64D13B7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win GOLD MEDAL SIERRA MATCHKING', 168, 2650, 0.462, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/30/fp-gm-gm308m-308win-sierramatchking-rm-1308626.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=E98E0DAA8DD12BCA0DE1F7F6F62705EA7FDDC835');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NON-TYPICAL', 150, 2820, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/36/fp-308dt150-308winsp-nontypical-r-1314916.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=7769954D01682D548E5D4B90759FD021F756DF81');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NON-TYPICAL', 180, 2570, 0.382, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/36/fp-308dt180-308winsp-nontypical-r-1314922.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=C9745B4B5F7369F930E4B080A5FD0767E6556561');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
